No.;Time;;Time 1 ;Time 2;Delay;;Delay 1;Delay 2;Jiter
1;0;;0;0,048145;0,048145;;0,035099;0,011352;-0,023747
2;0,048145;;0,048145;0,061191;0,013046;;0,011352;-0,049298;-0,06065
3;0,061191;;0,061191;0,062885;0,001694;;-0,049298;-1,005771;-0,956473
4;0,062885;;0,062885;0,113877;0,050992;;-1,005771;1,010696;2,016467
5;0,113877;;0,113877;1,17064;1,056763;;1,010696;0,03498;-0,975716
6;1,17064;;1,17064;1,216707;0,046067;;0,03498;-0,040527;-0,075507
7;1,216707;;1,216707;1,227794;0,011087;;-0,040527;-0,188819;-0,148292
8;1,227794;;1,227794;1,279408;0,051614;;-0,188819;0,24029;0,429109
9;1,279408;;1,279408;1,519841;0,240433;;0,24029;-0,000181;-0,240471
23;1,519841;;1,519841;1,519984;0,000143;;-0,000181;0,000241;0,000422
24;1,519984;;1,519984;1,520308;0,000324;;0,000241;-0,083844;-0,084085
25;1,520308;;1,520308;1,520391;8,3E-05;;-0,083844;-0,074963;0,008881
26;1,520391;;1,520391;1,604318;0,083927;;-0,074963;0,158482;0,233445
29;1,604318;;1,604318;1,763208;0,15889;;0,158482;0,000354;-0,158128
34;1,763208;;1,763208;1,763616;0,000408;;0,000354;-0,000471;-0,000825
35;1,763616;;1,763616;1,76367;5,4E-05;;-0,000471;0,000465;0,000936
36;1,76367;;1,76367;1,764195;0,000525;;0,000465;5E-06;-0,00046
37;1,764195;;1,764195;1,764255;6E-05;;5E-06;-0,041473;-0,041478
38;1,764255;;1,764255;1,76431;5,5E-05;;-0,041473;-0,126628;-0,085155
39;1,76431;;1,76431;1,805838;0,041528;;-0,126628;0,167717;0,294345
40;1,805838;;1,805838;1,973994;0,168156;;0,167717;-0,067138;-0,234855
41;1,973994;;1,973994;1,974433;0,000439;;-0,067138;0,06381;0,130948
42;1,974433;;1,974433;2,04201;0,067577;;0,06381;0,003535;-0,060275
43;2,04201;;2,04201;2,045777;0,003767;;0,003535;-4,243917;-4,247452
44;2,045777;;2,045777;2,046009;0,000232;;-4,243917;4,243205;8,487122
45;2,046009;;2,046009;6,290158;4,244149;;4,243205;0,0009;-4,242305
60;6,290158;;6,290158;6,291102;0,000944;;0,0009;-3,269772;-3,270672
61;6,291102;;6,291102;6,291146;4,4E-05;;-3,269772;2,142025;5,411797
62;6,291146;;6,291146;9,560962;3,269816;;2,142025;1,062208;-1,079817
65;9,560962;;9,560962;10,688753;1,127791;;1,062208;-0,038978;-1,101186
66;10,688753;;10,688753;10,754336;0,065583;;-0,038978;0,056434;0,095412
67;10,754336;;10,754336;10,858897;0,104561;;0,056434;-1,729474;-1,785908
68;10,858897;;10,858897;10,907024;0,048127;;-1,729474;1,694217;3,423691
69;10,907024;;10,907024;12,684625;1,777601;;1,694217;-0,002467;-1,696684
90;12,684625;;12,684625;12,768009;0,083384;;-0,002467;0,040871;0,043338
92;12,768009;;12,768009;12,85386;0,085851;;0,040871;-1,256617;-1,297488
93;12,85386;;12,85386;12,89884;0,04498;;-1,256617;1,300807;2,557424
94;12,89884;;12,89884;14,200437;1,301597;;1,300807;-0,265044;-1,565851
511;14,200437;;14,200437;14,201227;0,00079;;-0,265044;0,198314;0,463358
512;14,201227;;14,201227;14,467061;0,265834;;0,198314;0,06752;-0,130794
574;14,467061;;14,467061;14,534581;0,06752;;0,06752;-0,00023;-0,06775
